ate, val1, val2
2013-02-14,1.0555880361e+00,6.0090942029e+01
2013-02-15,1.0574970392e+00,4.2469347826e+01
2013-02-16,1.0439185158e+00,4.9140188406e+01
2013-02-17,1.0584268360e+00,5.6924202899e+01
2013-02-18,1.0600873975e+00,4.0956304348e+01
2013-02-19,1.0620407094e+00,4.8155869565e+01
2013-02-20,1.0703998584e+00,4.9257681159e+01
2013-02-21,1.0665308559e+00,4.1724057971e+01
2013-02-22,1.0592885771e+00,4.0880144928e+01
2013-02-23,1.0580192040e+00,4.8795579710e+01
2013-02-24,1.0565882168e+00,4.9655797101e+01
2013-02-25,1.0683812704e+00,5.1760000000e+01
2013-02-26,1.0580759235e+00,4.4741666667e+01
2013-02-27,1.0570581478e+00,3.3209275362e+01
2013-02-28,1.0669951242e+00,4.9183768116e+01
2013-03-01,1.0593192582e+00,4.6399782609e+01
2013-03-02,1.0570107336e+00,4.8269782609e+01
2013-03-03,1.0581451853e+00,4.7698260870e+01
2013-03-04,1.0625123483e+00,3.9978478261e+01
2013-03-05,1.0593589964e+00,5.2418202899e+01
2013-03-06,1.0668354961e+00,3.7926739130e+01
2013-03-07,1.0582359992e+00,4.0233695652e+01
2013-03-08,1.0582896850e+00,5.6039420290e+01
2013-03-09,1.0582938518e+00,4.3281304348e+01
2013-03-10,1.0594917065e+00,3.8175724638e+01
2013-11-04,1.0894745531e+00,3.7530942029e+01
2013-11-05,1.0827567976e+00,1.1524275362e+01
2013-11-06,1.0939180020e+00,2.0828115942e+01
2013-11-07,1.1429123719e+00,2.0758333333e+01
2013-11-08,1.0738398053e+00,1.0982173913e+01
2013-11-09,1.0741971244e+00,1.1238333333e+01
2013-11-10,1.0759244872e+00,1.4301159420e+01
2013-11-11,1.0883351882e+00,1.4149202899e+01
2013-11-12,1.0794155556e+00,1.0907608696e+01
2013-11-13,1.0772317301e+00,1.1241449275e+01
2013-11-14,1.0848567716e+00,1.2999710145e+01
2013-11-15,1.0801421103e+00,1.3565797101e+01
2013-11-16,1.0836858067e+00,1.1068275362e+01
2013-11-17,1.0923704909e+00,1.4162927536e+01
2013-11-18,1.0835051464e+00,6.5075000000e+01
2013-11-19,1.0952374929e+00,6.5076666667e+01
2013-11-20,1.0798938128e+00,6.5170000000e+01
2013-11-21,1.0733141155e+00,6.4985000000e+01
2013-11-22,1.0771473963e+00,6.5183333333e+01
2013-11-23,1.0788848257e+00,6.5076666667e+01
2013-11-24,1.0756824831e+00,6.5176666667e+01
2013-11-25,1.0771867489e+00,6.5275000000e+01
2013-11-26,1.0836595535e+00,6.5080000000e+01
2013-11-27,1.0815242453e+00,6.4955927536e+01
2013-11-28,1.0838381968e+00,6.5081666667e+01
2013-11-29,1.0994034314e+00,6.4996666667e+01
2013-11-30,1.0894938011e+00,6.5068333333e+01
2013-12-01,1.0890222503e+00,6.5062173913e+01
2013-12-02,1.0889754889e+00,6.5169144928e+01
2013-12-03,1.0891032767e+00,6.5266666667e+01
2013-12-04,1.1270398951e+00,4.2632028986e+01
2013-12-05,1.0798896579e+00,4.2790000000e+01
2013-12-06,1.0728710087e+00,4.2975362319e+01
2013-12-07,1.0942773996e+00,4.2756289855e+01
2013-12-08,1.1055640810e+00,4.2596159420e+01
2013-12-16,1.0852608589e+00,2.1775000000e+01
2013-12-17,1.0920215721e+00,2.1770000000e+01
2013-12-18,1.0915624486e+00,2.7886666667e+01
2013-12-19,1.0989793802e+00,2.4719565217e+01
2013-12-20,1.0982030390e+00,2.2143695652e+01
2013-12-21,1.1087387400e+00,2.5201521739e+01
2013-12-22,1.1221638195e+00,2.1712826087e+01
2013-12-23,1.1020955757e+00,1.4377971014e+01
2013-12-24,1.1031959138e+00,1.2765000000e+01
2013-12-25,1.1126437559e+00,1.2577318841e+01
2013-12-26,1.1240125930e+00,1.2640000000e+01
2013-12-27,1.1156795475e+00,1.5927753623e+01
2013-12-28,1.1001435503e+00,1.4136304348e+01
2013-12-29,1.1195529611e+00,1.2627463768e+01
2013-12-30,1.0896605648e+00,1.4611231884e+01
2013-12-31,1.1222800442e+00,1.5946014493e+01
2014-01-01,1.1238164220e+00,1.2760000000e+01
2014-01-02,1.1288200536e+00,1.2615000000e+01
2014-01-03,1.1244703756e+00,1.2560000000e+01
2014-01-04,1.1099599277e+00,1.2702289855e+01
2014-01-05,1.1304991707e+00,1.2625000000e+01
2014-01-06,1.1411217989e+00,1.2520000000e+01
2014-01-07,2.4813312091e+00,1.5275579710e+01
2014-01-08,1.5123911050e+00,1.2501666667e+01
2014-01-09,1.1510548202e+00,1.3716666667e+01
2014-01-10,1.1023263022e+00,1.2405869565e+01
2014-01-11,1.0963950273e+00,1.4794420290e+01
2014-01-12,1.0995209052e+00,1.2828405797e+01
2014-01-13,1.1069803532e+00,1.5986028986e+01
2014-01-14,1.0817602786e+00,1.2545000000e+01
2014-01-15,1.0849045435e+00,2.0352826087e+01
2014-01-16,1.0900344255e+00,2.1373550725e+01
2014-01-17,1.0988834605e+00,1.8883623188e+01
2014-01-18,1.0873383501e+00,2.4101739130e+01
2014-01-19,1.0905166773e+00,6.5158333333e+01
2014-01-20,1.0870565483e+00,6.4873333333e+01
2014-01-21,1.0954473215e+00,6.5393594203e+01
2014-01-22,1.0864288927e+00,6.4968333333e+01
2014-01-23,1.0852460934e+00,6.4861666667e+01
2014-01-24,1.0795343398e+00,2.6782246377e+01
2014-01-25,1.0790636443e+00,2.2674710145e+01
2014-01-26,1.0906899129e+00,2.7719594203e+01
2014-01-27,1.0924529485e+00,2.5295652174e+01
2014-01-28,1.0870467456e+00,2.3414710145e+01
2014-01-29,1.0821450355e+00,2.4302826087e+01
2014-01-30,1.0678911235e+00,3.0599710145e+01
2014-01-31,1.0711305493e+00,2.0665724638e+01
2014-02-01,1.0895061069e+00,2.8144217391e+01
2014-02-02,1.0879933341e+00,1.8918333333e+01
2014-02-03,1.1116535276e+00,1.8890144928e+01
2014-02-04,1.0984196330e+00,3.9667608696e+01
2014-02-05,1.1009979233e+00,2.9581449275e+01
2014-02-06,1.1573409879e+00,2.9711086957e+01
2014-02-07,1.1009643424e+00,2.9018550725e+01
2014-02-08,1.1229649453e+00,2.8363405797e+01
2014-02-09,1.1070191614e+00,3.4442144928e+01
2014-02-10,1.1092118402e+00,2.3381449275e+01
2014-02-11,1.0784353923e+00,1.9956231884e+01
2014-02-12,1.0740228440e+00,2.5864376812e+01
2014-02-13,1.0624344987e+00,3.3736579710e+01
2014-02-14,1.0639402004e+00,2.5386811594e+01
2014-02-15,1.0786919711e+00,2.6360144928e+01
2014-02-16,1.0723838070e+00,3.7150942029e+01
2014-02-17,1.0884355209e+00,2.0903840580e+01
2014-02-18,1.0818018489e+00,2.4467536232e+01
2014-02-19,1.0739910540e+00,3.3214347826e+01
2014-02-20,1.0704112168e+00,2.0317898551e+01
2014-02-21,1.0734295550e+00,3.3606884058e+01
2014-02-22,1.0762502881e+00,2.8912463768e+01
2014-02-23,1.1038664807e+00,3.4776014493e+01
2014-02-24,1.0917135518e+00,3.2276159420e+01
2014-02-25,1.0727533520e+00,3.1206231884e+01
2014-02-26,1.0739540786e+00,3.6728840580e+01
2014-02-27,1.0748923901e+00,4.1036739130e+01
2014-02-28,1.0658332410e+00,2.8142681159e+01
2014-03-01,1.0665616172e+00,2.7264463768e+01
2014-03-02,1.0987187149e+00,2.8435072464e+01
2014-03-03,1.0870258508e+00,3.3059492754e+01
2014-03-04,1.0773184346e+00,3.0985217391e+01
2014-03-05,1.0698106254e+00,4.8056231884e+01
2014-03-06,1.0943620740e+00,4.5810289855e+01
2014-03-07,1.0733611446e+00,4.1753188406e+01
2014-03-08,1.0895667641e+00,4.1461014493e+01
2014-03-09,1.1168961270e+00,4.7653913043e+01
